17-01-2021 20:23:09.200 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
17-01-2021 20:41:16.890 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_VARINST_BYTEAR on ACT_HI_VARINST(BYTEARRAY_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_VARINST_BYTEAR''
17-01-2021 20:41:16.893 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_VARINST_RM_TIME on ACT_HI_VARINST(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_VARINST_RM_TIME''
17-01-2021 20:41:17.021 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_INCIDENT_TENANT_ID on ACT_HI_INCIDENT(TENANT_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_INCIDENT_TENANT_ID''
17-01-2021 20:41:17.024 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_INCIDENT_PROC_DEF_KEY on ACT_HI_INCIDENT(PROC_DEF_KEY_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_INCIDENT_PROC_DEF_KEY''
17-01-2021 20:41:17.026 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_INCIDENT_ROOT_PI on ACT_HI_INCIDENT(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_INCIDENT_ROOT_PI''
17-01-2021 20:41:17.029 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_INCIDENT_PROCINST on ACT_HI_INCIDENT(PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_INCIDENT_PROCINST''
17-01-2021 20:41:17.031 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_INCIDENT_RM_TIME on ACT_HI_INCIDENT(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_INCIDENT_RM_TIME''
17-01-2021 20:41:17.157 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_JOB_LOG_ROOT_PI on ACT_HI_JOB_LOG(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_JOB_LOG_ROOT_PI''
17-01-2021 20:41:17.159 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_JOB_LOG_PROCINST on ACT_HI_JOB_LOG(PROCESS_INSTANCE_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_JOB_LOG_PROCINST''
17-01-2021 20:41:17.161 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_JOB_LOG_PROCDEF on ACT_HI_JOB_LOG(PROCESS_DEF_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_JOB_LOG_PROCDEF''
17-01-2021 20:41:17.164 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_JOB_LOG_TENANT_ID on ACT_HI_JOB_LOG(TENANT_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_JOB_LOG_TENANT_ID''
17-01-2021 20:41:17.167 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_JOB_LOG_JOB_DEF_ID on ACT_HI_JOB_LOG(JOB_DEF_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_JOB_LOG_JOB_DEF_ID''
17-01-2021 20:41:17.169 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_JOB_LOG_PROC_DEF_KEY on ACT_HI_JOB_LOG(PROCESS_DEF_KEY_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_JOB_LOG_PROC_DEF_KEY''
17-01-2021 20:41:17.171 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_JOB_LOG_EX_STACK on ACT_HI_JOB_LOG(JOB_EXCEPTION_STACK_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_JOB_LOG_EX_STACK''
17-01-2021 20:41:17.174 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_JOB_LOG_RM_TIME on ACT_HI_JOB_LOG(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_JOB_LOG_RM_TIME''
17-01-2021 20:41:17.412 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_HI_BAT_RM_TIME on ACT_HI_BATCH(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_HI_BAT_RM_TIME''
17-01-2021 20:41:17.414 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_HI_EXT_TASK_LOG_ROOT_PI on ACT_HI_EXT_TASK_LOG(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_HI_EXT_TASK_LOG_ROOT_PI''
17-01-2021 20:41:17.418 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_HI_EXT_TASK_LOG_PROCINST on ACT_HI_EXT_TASK_LOG(PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_HI_EXT_TASK_LOG_PROCINST''
17-01-2021 20:41:17.420 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_HI_EXT_TASK_LOG_PROCDEF on ACT_HI_EXT_TASK_LOG(PROC_DEF_ID_)'. Cause: 'Duplicate key name 'ACT_HI_EXT_TASK_LOG_PROCDEF''
17-01-2021 20:41:17.424 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_HI_EXT_TASK_LOG_PROC_DEF_KEY on ACT_HI_EXT_TASK_LOG(PROC_DEF_KEY_)'. Cause: 'Duplicate key name 'ACT_HI_EXT_TASK_LOG_PROC_DEF_KEY''
17-01-2021 20:41:17.427 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_HI_EXT_TASK_LOG_TENANT_ID on ACT_HI_EXT_TASK_LOG(TENANT_ID_)'. Cause: 'Duplicate key name 'ACT_HI_EXT_TASK_LOG_TENANT_ID''
17-01-2021 20:41:17.430 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_EXTTASKLOG_ERRORDET on ACT_HI_EXT_TASK_LOG(ERROR_DETAILS_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_EXTTASKLOG_ERRORDET''
17-01-2021 20:41:17.433 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_HI_EXT_TASK_LOG_RM_TIME on ACT_HI_EXT_TASK_LOG(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_HI_EXT_TASK_LOG_RM_TIME''
17-01-2021 20:41:17.436 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_OP_LOG_ROOT_PI on ACT_HI_OP_LOG(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_OP_LOG_ROOT_PI''
17-01-2021 20:41:17.438 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_OP_LOG_PROCINST on ACT_HI_OP_LOG(PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_OP_LOG_PROCINST''
17-01-2021 20:41:17.441 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_OP_LOG_PROCDEF on ACT_HI_OP_LOG(PROC_DEF_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_OP_LOG_PROCDEF''
17-01-2021 20:41:17.443 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_OP_LOG_TASK on ACT_HI_OP_LOG(TASK_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_OP_LOG_TASK''
17-01-2021 20:41:17.443 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_OP_LOG_RM_TIME on ACT_HI_OP_LOG(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_OP_LOG_RM_TIME''
17-01-2021 20:41:17.443 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_OP_LOG_TIMESTAMP on ACT_HI_OP_LOG(TIMESTAMP_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_OP_LOG_TIMESTAMP''
17-01-2021 20:41:17.697 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ATTACHMENT_CONTENT on ACT_HI_ATTACHMENT(CONTENT_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ATTACHMENT_CONTENT''
17-01-2021 20:41:17.699 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ATTACHMENT_ROOT_PI on ACT_HI_ATTACHMENT(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ATTACHMENT_ROOT_PI''
17-01-2021 20:41:17.701 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ATTACHMENT_PROCINST on ACT_HI_ATTACHMENT(PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ATTACHMENT_PROCINST''
17-01-2021 20:41:17.704 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ATTACHMENT_TASK on ACT_HI_ATTACHMENT(TASK_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ATTACHMENT_TASK''
17-01-2021 20:41:17.706 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ATTACHMENT_RM_TIME on ACT_HI_ATTACHMENT(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ATTACHMENT_RM_TIME''
17-01-2021 20:41:17.708 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_COMMENT_TASK on ACT_HI_COMMENT(TASK_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_COMMENT_TASK''
17-01-2021 20:41:17.710 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_COMMENT_ROOT_PI on ACT_HI_COMMENT(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_COMMENT_ROOT_PI''
17-01-2021 20:41:17.711 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_COMMENT_PROCINST on ACT_HI_COMMENT(PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_COMMENT_PROCINST''
17-01-2021 20:41:17.713 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_COMMENT_RM_TIME on ACT_HI_COMMENT(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_COMMENT_RM_TIME''
17-01-2021 20:41:17.716 ERROR [main] org.camunda.bpm.engine.context - ENGINE-16004 Exception while closing command context: ENGINE-03017 Could not perform operation 'create' on database schema for SQL Statement: '-- 
-- 
-- 
-- 
create table ACT_HI_PROCINST ( 
ID_ varchar(64) not null, 
PROC_INST_ID_ varchar(64) not null, 
BUSINESS_KEY_ varchar(255), 
PROC_DEF_KEY_ varchar(255), 
PROC_DEF_ID_ varchar(64) not null, 
START_TIME_ datetime not null, 
END_TIME_ datetime, 
REMOVAL_TIME_ datetime, 
DURATION_ bigint, 
START_USER_ID_ varchar(255), 
START_ACT_ID_ varchar(255), 
END_ACT_ID_ varchar(255), 
SUPER_PROCESS_INSTANCE_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
SUPER_CASE_INSTANCE_ID_ varchar(64), 
CASE_INST_ID_ varchar(64), 
DELETE_REASON_ varchar(4000), 
TENANT_ID_ varchar(64), 
STATE_ varchar(255), 
primary key (ID_), 
unique (PROC_INST_ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'.
org.camunda.bpm.engine.ProcessEngineException: ENGINE-03017 Could not perform operation 'create' on database schema for SQL Statement: '-- 
-- 
-- 
-- 
create table ACT_HI_PROCINST ( 
ID_ varchar(64) not null, 
PROC_INST_ID_ varchar(64) not null, 
BUSINESS_KEY_ varchar(255), 
PROC_DEF_KEY_ varchar(255), 
PROC_DEF_ID_ varchar(64) not null, 
START_TIME_ datetime not null, 
END_TIME_ datetime, 
REMOVAL_TIME_ datetime, 
DURATION_ bigint, 
START_USER_ID_ varchar(255), 
START_ACT_ID_ varchar(255), 
END_ACT_ID_ varchar(255), 
SUPER_PROCESS_INSTANCE_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
SUPER_CASE_INSTANCE_ID_ varchar(64), 
CASE_INST_ID_ varchar(64), 
DELETE_REASON_ varchar(4000), 
TENANT_ID_ varchar(64), 
STATE_ varchar(255), 
primary key (ID_), 
unique (PROC_INST_ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'.
	at org.camunda.bpm.engine.impl.db.EnginePersistenceLogger.performDatabaseOperationException(EnginePersistenceLogger.java:232)
	at org.camunda.bpm.engine.impl.db.sql.DbSqlSession.executeSchemaResource(DbSqlSession.java:823)
	at org.camunda.bpm.engine.impl.db.sql.DbSqlSession.executeSchemaResource(DbSqlSession.java:750)
	at org.camunda.bpm.engine.impl.db.sql.DbSqlSession.executeMandatorySchemaResource(DbSqlSession.java:562)
	at org.camunda.bpm.engine.impl.db.sql.DbSqlSession.dbSchemaCreateHistory(DbSqlSession.java:497)
	at org.camunda.bpm.engine.impl.db.AbstractPersistenceSession.dbSchemaCreate(AbstractPersistenceSession.java:96)
	at org.camunda.bpm.engine.impl.SchemaOperationsProcessEngineBuild.execute(SchemaOperationsProcessEngineBuild.java:52)
	at org.camunda.bpm.engine.impl.SchemaOperationsProcessEngineBuild.execute(SchemaOperationsProcessEngineBuild.java:34)
	at org.camunda.bpm.engine.impl.interceptor.CommandExecutorImpl.execute(CommandExecutorImpl.java:28)
	at org.camunda.bpm.engine.impl.interceptor.CommandContextInterceptor.execute(CommandContextInterceptor.java:110)
	at org.camunda.bpm.engine.spring.SpringTransactionInterceptor$1.doInTransaction(SpringTransactionInterceptor.java:46)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140)
	at org.camunda.bpm.engine.spring.SpringTransactionInterceptor.execute(SpringTransactionInterceptor.java:44)
	at org.camunda.bpm.engine.impl.interceptor.ProcessApplicationContextInterceptor.execute(ProcessApplicationContextInterceptor.java:70)
	at org.camunda.bpm.engine.impl.interceptor.CommandCounterInterceptor.execute(CommandCounterInterceptor.java:35)
	at org.camunda.bpm.engine.impl.interceptor.LogInterceptor.execute(LogInterceptor.java:33)
	at org.camunda.bpm.engine.impl.ProcessEngineImpl.executeSchemaOperations(ProcessEngineImpl.java:148)
	at org.camunda.bpm.engine.impl.ProcessEngineImpl.<init>(ProcessEngineImpl.java:111)
	at org.camunda.bpm.engine.impl.cfg.ProcessEngineConfigurationImpl.buildProcessEngine(ProcessEngineConfigurationImpl.java:973)
	at org.camunda.bpm.engine.spring.SpringTransactionsProcessEngineConfiguration.buildProcessEngine(SpringTransactionsProcessEngineConfiguration.java:67)
	at org.camunda.bpm.engine.spring.ProcessEngineFactoryBean.getObject(ProcessEngineFactoryBean.java:55)
	at org.camunda.bpm.engine.spring.ProcessEngineFactoryBean.getObject(ProcessEngineFactoryBean.java:34)
	at org.springframework.beans.factory.support.FactoryBeanRegistrySupport.doGetObjectFromFactoryBean(FactoryBeanRegistrySupport.java:171)
	at org.springframework.beans.factory.support.FactoryBeanRegistrySupport.getObjectFromFactoryBean(FactoryBeanRegistrySupport.java:101)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getObjectForBeanInstance(AbstractBeanFactory.java:1818)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.getObjectForBeanInstance(AbstractAutowireCapableBeanFactory.java:1266)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1290)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1210)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:130)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:409)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1338)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1177)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1290)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1210)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:130)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1290)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1210)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:130)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:882)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at com.la.LiteraryAssociationApp.main(LiteraryAssociationApp.java:15)
Caused by: java.sql.SQLSyntaxErrorException: Table 'act_hi_procinst' already exists
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:764)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:648)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.camunda.bpm.engine.impl.db.sql.DbSqlSession.executeSchemaResource(DbSqlSession.java:796)
	... 84 common frames omitted
17-01-2021 20:41:20.524 ERROR [main] o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'createCamundaUsers': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userServiceImpl': Unsatisfied dependency expressed through field 'identityService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.camunda.bpm.engine.spring.SpringProcessEngineServicesConfiguration': Unsatisfied dependency expressed through field 'processEngine'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'processEngineFactoryBean': FactoryBean threw exception on object creation; nested exception is org.camunda.bpm.engine.ProcessEngineException: ENGINE-03017 Could not perform operation 'create' on database schema for SQL Statement: '-- 
-- 
-- 
-- 
create table ACT_HI_PROCINST ( 
ID_ varchar(64) not null, 
PROC_INST_ID_ varchar(64) not null, 
BUSINESS_KEY_ varchar(255), 
PROC_DEF_KEY_ varchar(255), 
PROC_DEF_ID_ varchar(64) not null, 
START_TIME_ datetime not null, 
END_TIME_ datetime, 
REMOVAL_TIME_ datetime, 
DURATION_ bigint, 
START_USER_ID_ varchar(255), 
START_ACT_ID_ varchar(255), 
END_ACT_ID_ varchar(255), 
SUPER_PROCESS_INSTANCE_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
SUPER_CASE_INSTANCE_ID_ varchar(64), 
CASE_INST_ID_ varchar(64), 
DELETE_REASON_ varchar(4000), 
TENANT_ID_ varchar(64), 
STATE_ varchar(255), 
primary key (ID_), 
unique (PROC_INST_ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'.
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:130)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
